weekday, day, hour, minute, second,Time ,
Tuesday,15,6,14,5,1.259780093,
Tuesday,15,6,9,46,1.256782407,
Tuesday,15,5,58,2,1.248634259,
Tuesday,15,5,55,52,1.24712963,
Tuesday,15,5,53,59,1.245821759,
Tuesday,15,5,48,3,1.241701389,
Tuesday,15,5,35,35,1.233043981,
Tuesday,15,5,33,33,1.231631944,
Tuesday,15,5,33,33,1.231631944,
Tuesday,15,5,20,9,1.222326389,
Tuesday,15,5,17,30,1.220486111,
Tuesday,15,4,40,27,1.194756944,
Tuesday,15,4,28,21,1.186354167,
Tuesday,15,4,26,23,1.184988426,
Tuesday,15,4,24,47,1.183877315,
Tuesday,15,4,21,9,1.181354167,
Tuesday,15,4,13,56,1.176342593,
Tuesday,15,3,58,13,1.165428241,
Tuesday,15,3,46,31,1.157303241,
Tuesday,15,3,35,57,1.149965278,
Tuesday,15,3,30,53,1.146446759,
Tuesday,15,3,18,41,1.137974537,
Tuesday,15,3,3,4,1.12712963,
Tuesday,15,3,2,48,1.126944444,
Tuesday,15,3,2,48,1.126944444,
Tuesday,15,2,59,35,1.124710648,
Tuesday,15,2,25,16,1.10087963,
Tuesday,15,2,0,30,1.083680556,
Tuesday,15,1,59,23,1.082905093,
Tuesday,15,1,58,18,1.082152778,
Tuesday,15,1,56,50,1.081134259,
Tuesday,15,1,55,49,1.080428241,
Tuesday,15,1,50,26,1.076689815,
Tuesday,15,1,44,36,1.072638889,
Tuesday,15,1,44,35,1.072627315,
Tuesday,15,1,36,3,1.066701389,
Tuesday,15,1,23,14,1.057800926,
Tuesday,15,0,42,33,1.029548611,
Tuesday,15,0,38,29,1.026724537,
Tuesday,15,0,16,27,1.011423611,
Tuesday,15,0,14,21,1.009965278,
Tuesday,15,0,1,10,1.000810185,
Monday,14,23,56,42,0.997708333,
Monday,14,23,56,35,0.997627315,
Monday,14,23,42,24,0.987777778,
Monday,14,23,35,34,0.983032407,
Monday,14,23,24,45,0.975520833,
Monday,14,23,3,32,0.960787037,
Monday,14,23,2,41,0.960196759,
Monday,14,22,48,11,0.950127315,
